imageid_boxid,class
7284_0,1.0
7284_1,1.0
7285_0,6.0
7286_0,4.0
7286_1,0.0
7287_0,7.0
7287_1,0.0
7288_0,1.0
7288_1,3.0
7288_2,6.0
7289_0,5.0
7290_0,3.0
7291_0,2.0
7291_1,3.0
7291_2,3.0
7292_0,5.0
7292_1,1.0
7293_0,6.0
7293_1,9.0
7294_0,1.0
7294_1,2.0
7295_0,2.0
7295_1,1.0
7296_0,1.0
7296_1,1.0
7296_2,1.0
7297_0,2.0
7297_1,4.0
7298_0,4.0
7298_1,4.0
7299_0,1.0
7299_1,6.0
7300_0,4.0
7300_1,1.0
7301_0,3.0
7301_1,4.0
7301_2,0.0
7302_0,1.0
7302_1,4.0
7303_0,2.0
7304_0,1.0
7304_1,4.0
7305_0,2.0
7306_0,4.0
7306_1,6.0
7307_0,4.0
7308_0,7.0
7308_1,7.0
7309_0,4.0
7309_1,5.0
7310_0,1.0
7310_1,7.0
7311_0,1.0
7311_1,7.0
7312_0,2.0
7312_1,7.0
7313_0,3.0
7313_1,5.0
7314_0,8.0
7314_1,0.0
7314_2,1.0
7314_3,1.0
7314_4,2.0
7315_0,4.0
7316_0,2.0
7316_1,1.0
7317_0,2.0
7317_1,4.0
7317_2,8.0
7317_3,5.0
7318_0,1.0
7319_0,3.0
7319_1,4.0
7320_0,4.0
7320_1,8.0
7321_0,1.0
7321_1,2.0
7321_2,6.0
7322_0,2.0
7322_1,3.0
7322_2,1.0
7323_0,6.0
7324_0,1.0
7324_1,1.0
7325_0,1.0
7325_1,6.0
7325_2,7.0
7326_0,2.0
7326_1,5.0
7327_0,2.0
7327_1,4.0
7327_2,1.0
7328_0,1.0
7328_1,8.0
7328_2,1.0
7329_0,1.0
7329_1,4.0
7330_0,2.0
7330_1,0.0
7331_0,3.0
7331_1,2.0
7331_2,7.0
7332_0,7.0
7332_1,5.0
7332_2,7.0
7333_0,3.0
7333_1,1.0
7334_0,1.0
7334_1,9.0
7335_0,1.0
7335_1,0.0
7336_0,3.0
7336_1,0.0
7337_0,6.0
7338_0,7.0
7338_1,1.0
7339_0,2.0
7339_1,0.0
7339_2,2.0
7339_3,4.0
7340_0,6.0
7340_1,7.0
7341_0,3.0
7342_0,1.0
7342_1,1.0
7343_0,1.0
7343_1,1.0
7344_0,1.0
7344_1,2.0
7345_0,1.0
7345_1,6.0
7346_0,1.0
7346_1,1.0
7347_0,2.0
7347_1,0.0
7348_0,4.0
7348_1,0.0
7348_2,3.0
7349_0,2.0
7349_1,5.0
7350_0,4.0
7350_1,8.0
7351_0,8.0
7351_1,6.0
7352_0,4.0
7352_1,2.0
7353_0,3.0
7353_1,1.0
7354_0,1.0
7354_1,4.0
7355_0,3.0
7356_0,2.0
7356_1,3.0
7356_2,6.0
7357_0,4.0
7357_1,4.0
7358_0,1.0
7358_1,5.0
7359_0,1.0
7359_1,0.0
7360_0,1.0
7360_1,1.0
7360_2,0.0
7361_0,8.0
7361_1,5.0
7362_0,1.0
7362_1,5.0
7363_0,1.0
7363_1,0.0
7363_2,1.0
7364_0,3.0
7364_1,3.0
7364_2,0.0
7365_0,9.0
7365_1,4.0
7365_2,8.0
7366_0,1.0
7366_1,1.0
7366_2,0.0
7367_0,4.0
7367_1,3.0
7368_0,1.0
7368_1,3.0
7368_2,2.0
7369_0,1.0
7369_1,4.0
7370_0,1.0
7370_1,4.0
7371_0,4.0
7371_1,6.0
7372_0,2.0
7372_1,2.0
7373_0,5.0
7373_1,1.0
7374_0,0.0
7374_1,1.0
7374_2,4.0
7375_0,2.0
7375_1,0.0
7376_0,1.0
7376_1,8.0
7376_2,1.0
7377_0,3.0
7377_1,3.0
7378_0,0.0
7378_1,3.0
7379_0,1.0
7379_1,1.0
7379_2,2.0
7380_0,1.0
7380_1,2.0
7381_0,1.0
7381_1,1.0
7382_0,5.0
7382_1,0.0
7383_0,1.0
7383_1,2.0
7383_2,6.0
7383_3,2.0
7384_0,1.0
7384_1,9.0
7385_0,2.0
7385_1,3.0
7386_0,6.0
7386_1,2.0
7387_0,1.0
7387_1,5.0
7388_0,5.0
7388_1,7.0
7389_0,1.0
7389_1,4.0
7390_0,5.0
7391_0,1.0
7391_1,9.0
7392_0,8.0
7392_1,6.0
7393_0,6.0
7393_1,4.0
7394_0,8.0
7395_0,1.0
7395_1,5.0
7395_2,4.0
7396_0,1.0
7396_1,6.0
7397_0,1.0
7397_1,7.0
7397_2,4.0
7398_0,1.0
7398_1,7.0
7398_2,1.0
7398_3,2.0
7399_0,1.0
7399_1,4.0
7399_2,2.0
7400_0,1.0
7400_1,9.0
7400_2,5.0
7401_0,1.0
7401_1,2.0
7402_0,7.0
7403_0,4.0
7403_1,4.0
7404_0,2.0
7404_1,0.0
7405_0,1.0
7405_1,1.0
7405_2,3.0
7406_0,2.0
7406_1,4.0
7407_0,5.0
7407_1,1.0
7408_0,1.0
7408_1,3.0
7409_0,1.0
7409_1,1.0
7409_2,1.0
7410_0,1.0
7410_1,2.0
7410_2,0.0
7410_3,9.0
7411_0,1.0
7411_1,6.0
7412_0,1.0
7412_1,1.0
7413_0,1.0
7414_0,1.0
7414_1,1.0
7415_0,1.0
7415_1,0.0
7416_0,1.0
7417_0,1.0
7417_1,1.0
7418_0,2.0
7419_0,6.0
7419_1,1.0
7420_0,2.0
7420_1,4.0
7421_0,2.0
7421_1,0.0
7422_0,2.0
7422_1,8.0
7423_0,1.0
7423_1,4.0
7423_2,4.0
7424_0,1.0
7424_1,2.0
7424_2,3.0
7425_0,1.0
7425_1,8.0
7425_2,7.0
7426_0,1.0
7426_1,2.0
7427_0,1.0
7427_1,0.0
7428_0,1.0
7428_1,1.0
7428_2,7.0
7429_0,1.0
7429_1,0.0
7430_0,4.0
7430_1,4.0
7431_0,2.0
7431_1,1.0
7432_0,4.0
7433_0,1.0
7433_1,1.0
7433_2,2.0
7434_0,1.0
7434_1,1.0
7434_2,4.0
7435_0,6.0
7436_0,6.0
7436_1,8.0
7437_0,1.0
7437_1,2.0
7438_0,1.0
7438_1,5.0
7439_0,1.0
7439_1,1.0
7440_0,1.0
7440_1,1.0
7440_2,0.0
7441_0,1.0
7441_1,4.0
7441_2,3.0
7442_0,4.0
7442_1,7.0
7443_0,1.0
7443_1,0.0
7443_2,1.0
7443_3,6.0
7444_0,5.0
7445_0,3.0
7445_1,3.0
7446_0,1.0
7446_1,7.0
7446_2,8.0
7446_3,0.0
7447_0,6.0
7448_0,2.0
7448_1,6.0
7449_0,2.0
7449_1,3.0
7449_2,0.0
7450_0,8.0
7451_0,4.0
7451_1,4.0
7452_0,8.0
7452_1,1.0
7453_0,4.0
7453_1,0.0
7453_2,1.0
7454_0,2.0
7454_1,0.0
7455_0,4.0
7455_1,3.0
7455_2,2.0
7456_0,3.0
7456_1,6.0
7456_2,3.0
7457_0,1.0
7457_1,3.0
7457_2,6.0
7457_3,4.0
7458_0,4.0
7458_1,6.0
7459_0,1.0
7460_0,2.0
7460_1,9.0
7461_0,1.0
7461_1,0.0
7462_0,3.0
7462_1,4.0
7462_2,7.0
7463_0,8.0
7463_1,2.0
7464_0,2.0
7464_1,6.0
7464_2,5.0
7465_0,1.0
7465_1,4.0
7466_0,2.0
7466_1,0.0
7467_0,1.0
7467_1,1.0
7468_0,1.0
7468_1,4.0
7468_2,7.0
7469_0,1.0
7469_1,2.0
7470_0,1.0
7470_1,7.0
7471_0,6.0
7472_0,4.0
7472_1,6.0
7473_0,3.0
7474_0,9.0
7474_1,1.0
7475_0,4.0
7476_0,3.0
7477_0,8.0
7477_1,0.0
7478_0,2.0
7478_1,1.0
7479_0,1.0
7479_1,5.0
7479_2,4.0
7480_0,2.0
7480_1,3.0
7480_2,0.0
7480_3,6.0
7481_0,1.0
7482_0,5.0
7483_0,0.0
7483_1,2.0
7484_0,1.0
7484_1,2.0
7484_2,0.0
7485_0,7.0
7485_1,2.0
7486_0,4.0
7486_1,2.0
7487_0,4.0
7487_1,5.0
7488_0,1.0
7489_0,4.0
7489_1,7.0
7490_0,6.0
7490_1,7.0
7491_0,1.0
7491_1,3.0
7492_0,2.0
7492_1,6.0
7493_0,1.0
7493_1,3.0
7494_0,1.0
7494_1,6.0
7495_0,2.0
7495_1,5.0
7496_0,1.0
7496_1,9.0
7497_0,2.0
7497_1,1.0
7498_0,2.0
7498_1,1.0
7499_0,6.0
7499_1,1.0
7500_0,2.0
7500_1,2.0
7501_0,5.0
7501_1,5.0
7502_0,1.0
7502_1,2.0
7503_0,1.0
7503_1,1.0
7504_0,1.0
7505_0,9.0
7506_0,1.0
7506_1,5.0
7507_0,3.0
7507_1,4.0
7508_0,1.0
7508_1,9.0
7508_2,1.0
7509_0,4.0
7510_0,1.0
7510_1,6.0
7511_0,1.0
7511_1,1.0
7512_0,1.0
7512_1,0.0
7512_2,1.0
7513_0,0.0
7513_1,1.0
7514_0,6.0
7515_0,2.0
7515_1,2.0
7516_0,1.0
7516_1,6.0
7517_0,3.0
7518_0,1.0
7519_0,2.0
7519_1,1.0
7520_0,4.0
7520_1,3.0
7521_0,2.0
7521_1,4.0
7522_0,1.0
7522_1,4.0
7522_2,0.0
7523_0,1.0
7523_1,4.0
7524_0,4.0
7525_0,2.0
7526_0,1.0
7526_1,2.0
7526_2,1.0
7527_0,8.0
7527_1,2.0
7528_0,1.0
7529_0,1.0
7529_1,3.0
7530_0,3.0
7530_1,6.0
7531_0,1.0
7531_1,4.0
7532_0,2.0
7532_1,2.0
7533_0,1.0
7533_1,4.0
7533_2,1.0
7534_0,1.0
7534_1,1.0
7535_0,1.0
7535_1,4.0
7536_0,5.0
7536_1,2.0
7537_0,4.0
7537_1,7.0
7538_0,1.0
7539_0,4.0
7539_1,1.0
7540_0,1.0
7540_1,1.0
7540_2,1.0
7541_0,1.0
7541_1,4.0
7542_0,2.0
7542_1,9.0
7543_0,9.0
7543_1,8.0
7543_2,0.0
7544_0,2.0
7545_0,2.0
7545_1,1.0
7546_0,1.0
7546_1,7.0
7547_0,3.0
7547_1,5.0
7548_0,4.0
7548_1,4.0
7549_0,1.0
7549_1,7.0
7550_0,1.0
7550_1,0.0
7551_0,6.0
7551_1,2.0
7552_0,2.0
7552_1,2.0
7553_0,2.0
7553_1,4.0
7553_2,9.0
7554_0,1.0
7554_1,9.0
7555_0,2.0
7555_1,5.0
7556_0,2.0
7556_1,3.0
7557_0,1.0
7557_1,4.0
7558_0,1.0
7558_1,4.0
7558_2,4.0
7559_0,1.0
7559_1,8.0
7560_0,4.0
7560_1,1.0
7561_0,2.0
7562_0,6.0
7563_0,6.0
7563_1,9.0
7564_0,2.0
7564_1,7.0
7564_2,3.0
7565_0,6.0
7566_0,1.0
7566_1,4.0
7567_0,1.0
7567_1,1.0
7568_0,4.0
7568_1,4.0
7569_0,1.0
7569_1,2.0
7569_2,4.0
7570_0,2.0
7570_1,0.0
7571_0,2.0
7571_1,2.0
7572_0,2.0
7573_0,4.0
7573_1,0.0
7574_0,8.0
7575_0,6.0
7575_1,4.0
7576_0,2.0
7576_1,1.0
7577_0,1.0
7577_1,6.0
7578_0,2.0
7578_1,8.0
7579_0,1.0
7579_1,4.0
7580_0,4.0
7580_1,4.0
7581_0,4.0
7582_0,3.0
7582_1,1.0
7583_0,1.0
7584_0,3.0
7584_1,6.0
7585_0,1.0
7585_1,0.0
7585_2,0.0
7586_0,1.0
7586_1,1.0
7587_0,1.0
7588_0,3.0
7588_1,4.0
7589_0,3.0
7590_0,3.0
7590_1,7.0
7591_0,3.0
7591_1,5.0
7592_0,1.0
7592_1,9.0
7592_2,6.0
7593_0,4.0
7594_0,1.0
7594_1,2.0
7595_0,1.0
7595_1,1.0
7596_0,1.0
7596_1,7.0
7596_2,3.0
7597_0,1.0
7597_1,7.0
7598_0,1.0
7598_1,1.0
7599_0,1.0
7599_1,1.0
7600_0,3.0
7600_1,6.0
7601_0,1.0
7602_0,1.0
7602_1,1.0
7602_2,1.0
7603_0,1.0
7603_1,1.0
7604_0,2.0
7604_1,0.0
7605_0,4.0
7606_0,1.0
7606_1,4.0
7607_0,1.0
7607_1,5.0
7608_0,5.0
7608_1,2.0
7609_0,1.0
7609_1,0.0
7610_0,1.0
7610_1,4.0
7611_0,7.0
7612_0,1.0
7612_1,3.0
7612_2,6.0
7613_0,2.0
7613_1,0.0
7614_0,1.0
7614_1,1.0
7614_2,0.0
7615_0,2.0
7616_0,1.0
7616_1,1.0
7617_0,1.0
7617_1,1.0
7618_0,4.0
7618_1,1.0
7619_0,1.0
7619_1,1.0
7620_0,2.0
7620_1,3.0
7621_0,1.0
7621_1,4.0
7622_0,2.0
7622_1,3.0
7623_0,9.0
7624_0,1.0
7624_1,1.0
7624_2,2.0
7625_0,9.0
7625_1,3.0
7626_0,4.0
7626_1,4.0
7627_0,4.0
7627_1,4.0
7628_0,1.0
7628_1,0.0
7628_2,1.0
7629_0,2.0
7629_1,4.0
7630_0,1.0
7630_1,2.0
7630_2,1.0
7631_0,3.0
7631_1,0.0
7632_0,1.0
7633_0,1.0
7634_0,3.0
7634_1,0.0
7634_2,5.0
7635_0,3.0
7636_0,1.0
7636_1,3.0
7637_0,5.0
7637_1,0.0
7638_0,7.0
7638_1,1.0
7639_0,1.0
7639_1,0.0
7640_0,1.0
7640_1,1.0
7641_0,1.0
7641_1,1.0
7642_0,1.0
7642_1,6.0
7642_2,8.0
7643_0,1.0
7643_1,4.0
7644_0,1.0
7644_1,6.0
7645_0,1.0
7645_1,0.0
7646_0,3.0
7646_1,5.0
7647_0,1.0
7647_1,4.0
7648_0,1.0
7648_1,4.0
7649_0,3.0
7649_1,1.0
7649_2,8.0
7650_0,1.0
7650_1,5.0
7651_0,4.0
7651_1,7.0
7652_0,4.0
7652_1,0.0
7653_0,1.0
7653_1,6.0
7653_2,4.0
7654_0,7.0
7654_1,5.0
7654_2,5.0
7655_0,2.0
7655_1,0.0
7656_0,2.0
7656_1,8.0
7657_0,1.0
7657_1,2.0
7657_2,3.0
7658_0,4.0
7658_1,6.0
7659_0,8.0
7659_1,7.0
7660_0,2.0
7660_1,8.0
7661_0,7.0
7662_0,2.0
7662_1,1.0
7663_0,2.0
7663_1,2.0
7664_0,4.0
7664_1,7.0
7665_0,6.0
7665_1,7.0
7666_0,6.0
7666_1,3.0
7667_0,5.0
7667_1,7.0
7668_0,8.0
7668_1,1.0
7669_0,5.0
7669_1,2.0
7670_0,2.0
7671_0,1.0
7671_1,1.0
7672_0,1.0
7672_1,9.0
7672_2,7.0
7673_0,6.0
7674_0,8.0
7675_0,1.0
7676_0,2.0
7676_1,1.0
7677_0,5.0
7678_0,2.0
7678_1,2.0
7679_0,9.0
7680_0,8.0
7680_1,4.0
7681_0,3.0
7682_0,2.0
7682_1,2.0
7683_0,1.0
7684_0,2.0
7684_1,6.0
7685_0,6.0
7685_1,8.0
7686_0,1.0
7686_1,1.0
7687_0,4.0
7687_1,6.0
7688_0,1.0
7688_1,1.0
7689_0,4.0
7689_1,4.0
7690_0,1.0
7690_1,3.0
7691_0,1.0
7691_1,2.0
7692_0,4.0
7692_1,0.0
7693_0,5.0
7694_0,2.0
7695_0,7.0
7695_1,1.0
7696_0,5.0
7697_0,5.0
7698_0,5.0
7698_1,0.0
7698_2,2.0
7698_3,0.0
7699_0,3.0
7699_1,7.0
7700_0,8.0
7700_1,8.0
7701_0,1.0
7701_1,7.0
7701_2,3.0
7701_3,2.0
7702_0,9.0
7703_0,1.0
7703_1,2.0
7704_0,1.0
7705_0,6.0
7705_1,8.0
7705_2,2.0
7706_0,1.0
7706_1,1.0
7706_2,1.0
7707_0,1.0
7707_1,2.0
7708_0,3.0
7708_1,6.0
7709_0,5.0
7709_1,2.0
7710_0,7.0
7711_0,1.0
7711_1,1.0
7711_2,6.0
7712_0,8.0
7713_0,1.0
7713_1,0.0
7714_0,1.0
7714_1,0.0
7715_0,4.0
7715_1,1.0
7716_0,5.0
7716_1,7.0
7717_0,1.0
7717_1,0.0
7717_2,3.0
7718_0,2.0
7718_1,0.0
7719_0,5.0
7719_1,4.0
7720_0,1.0
7720_1,6.0
7721_0,5.0
7722_0,2.0
7722_1,4.0
7722_2,6.0
7723_0,2.0
7723_1,5.0
7724_0,4.0
7724_1,1.0
7725_0,2.0
7725_1,2.0
7726_0,4.0
7726_1,9.0
7727_0,5.0
7727_1,7.0
7728_0,3.0
7728_1,4.0
7729_0,4.0
7729_1,8.0
7730_0,1.0
7730_1,6.0
7730_2,5.0
7731_0,2.0
7731_1,0.0
7731_2,9.0
7732_0,4.0
7732_1,0.0
7733_0,3.0
7734_0,1.0
7734_1,0.0
7734_2,7.0
7735_0,3.0
7735_1,4.0
7736_0,2.0
7736_1,8.0
7737_0,5.0
7737_1,0.0
7738_0,4.0
7738_1,6.0
7739_0,6.0
7739_1,5.0
7740_0,3.0
7740_1,7.0
7741_0,9.0
7741_1,7.0
7741_2,9.0
7742_0,2.0
7742_1,0.0
7743_0,3.0
7743_1,1.0
7744_0,1.0
7745_0,1.0
7745_1,9.0
7746_0,1.0
7746_1,6.0
7747_0,4.0
7747_1,2.0
7748_0,2.0
7748_1,9.0
7749_0,4.0
7749_1,9.0
7750_0,6.0
7751_0,4.0
7751_1,9.0
7752_0,5.0
7753_0,1.0
7753_1,1.0
7754_0,5.0
7755_0,2.0
7755_1,0.0
7756_0,2.0
7756_1,4.0
7756_2,1.0
7757_0,3.0
7757_1,3.0
7758_0,1.0
7759_0,4.0
7759_1,3.0
7760_0,2.0
7761_0,3.0
7761_1,2.0
7762_0,1.0
7762_1,4.0
7763_0,4.0
7763_1,1.0
7764_0,1.0
7765_0,1.0
7765_1,2.0
7765_2,8.0
7766_0,1.0
7766_1,6.0
7767_0,1.0
7767_1,2.0
7767_2,2.0
7768_0,4.0
7768_1,0.0
7769_0,1.0
7769_1,1.0
7770_0,4.0
7770_1,4.0
7771_0,1.0
7771_1,2.0
7772_0,5.0
7772_1,0.0
7773_0,3.0
7773_1,3.0
7774_0,1.0
7775_0,4.0
7775_1,2.0
7776_0,1.0
7776_1,1.0
7777_0,3.0
7777_1,0.0
7778_0,1.0
7778_1,0.0
7778_2,2.0
7779_0,5.0
7779_1,6.0
7779_2,4.0
7780_0,1.0
7780_1,8.0
7781_0,1.0
7782_0,8.0
7783_0,1.0
7783_1,5.0
7784_0,1.0
7784_1,7.0
7784_2,1.0
7785_0,1.0
7785_1,8.0
7786_0,6.0
7786_1,2.0
7787_0,9.0
7787_1,5.0
7787_2,4.0
7788_0,5.0
7788_1,9.0
7789_0,1.0
7789_1,9.0
7790_0,2.0
7791_0,5.0
7791_1,0.0
7792_0,2.0
7792_1,0.0
7792_2,2.0
7793_0,2.0
7793_1,1.0
7794_0,6.0
7795_0,5.0
7795_1,2.0
7795_2,0.0
7796_0,1.0
7796_1,3.0
7797_0,1.0
7797_1,9.0
7798_0,1.0
7798_1,4.0
7799_0,1.0
7799_1,6.0
7799_2,0.0
7800_0,2.0
7801_0,1.0
7801_1,8.0
7802_0,1.0
7802_1,1.0
7802_2,4.0
7803_0,7.0
7803_1,5.0
7804_0,1.0
7804_1,4.0
7805_0,1.0
7805_1,1.0
7806_0,1.0
7806_1,3.0
7807_0,1.0
7807_1,4.0
7808_0,1.0
7808_1,2.0
7809_0,1.0
7809_1,9.0
7810_0,1.0
7811_0,2.0
7812_0,3.0
7812_1,4.0
7813_0,1.0
7813_1,1.0
7814_0,1.0
7814_1,1.0
7815_0,3.0
7815_1,2.0
7816_0,2.0
7816_1,5.0
7817_0,2.0
7818_0,1.0
7818_1,4.0
7818_2,3.0
7819_0,5.0
7820_0,1.0
7820_1,2.0
7820_2,9.0
7821_0,5.0
7821_1,2.0
7822_0,4.0
7822_1,1.0
7823_0,2.0
7823_1,2.0
7823_2,2.0
7824_0,6.0
7825_0,7.0
7825_1,1.0
7825_2,9.0
7826_0,1.0
7826_1,1.0
7827_0,5.0
7827_1,6.0
7828_0,1.0
7828_1,3.0
7828_2,6.0
7829_0,1.0
7829_1,1.0
7830_0,6.0
7830_1,7.0
7831_0,3.0
7831_1,0.0
7832_0,4.0
7832_1,5.0
7833_0,6.0
7833_1,4.0
7834_0,1.0
7834_1,5.0
7835_0,2.0
7835_1,4.0
7836_0,4.0
7837_0,4.0
7837_1,7.0
7838_0,3.0
7839_0,1.0
7840_0,1.0
7840_1,1.0
7841_0,8.0
7841_1,9.0
7842_0,2.0
7842_1,9.0
7843_0,1.0
7844_0,2.0
7844_1,7.0
7845_0,2.0
7845_1,2.0
7846_0,7.0
7846_1,3.0
7847_0,1.0
7847_1,9.0
7848_0,1.0
7848_1,1.0
7849_0,4.0
7849_1,1.0
7850_0,1.0
7850_1,1.0
7851_0,1.0
7851_1,9.0
7852_0,1.0
7852_1,7.0
7853_0,1.0
7854_0,1.0
7854_1,4.0
7855_0,6.0
7855_1,8.0
7856_0,1.0
7856_1,1.0
7857_0,1.0
7857_1,1.0
7858_0,2.0
7858_1,4.0
7859_0,4.0
7859_1,1.0
7860_0,6.0
7860_1,2.0
7861_0,8.0
7861_1,4.0
7862_0,1.0
7862_1,7.0
7862_2,1.0
7863_0,5.0
7863_1,9.0
7864_0,1.0
7864_1,1.0
7865_0,2.0
7865_1,1.0
7866_0,1.0
7866_1,5.0
7866_2,0.0
7866_3,0.0
7867_0,6.0
7867_1,5.0
7868_0,6.0
7868_1,1.0
7869_0,1.0
7869_1,1.0
7869_2,1.0
7869_3,1.0
7870_0,8.0
7871_0,6.0
7871_1,0.0
7872_0,1.0
7872_1,7.0
7872_2,4.0
7873_0,1.0
7873_1,5.0
7874_0,5.0
7875_0,1.0
7875_1,1.0
7876_0,5.0
7877_0,2.0
7877_1,0.0
7878_0,1.0
7878_1,8.0
7879_0,4.0
7879_1,1.0
7880_0,9.0
7881_0,3.0
7881_1,6.0
7882_0,1.0
7882_1,1.0
7883_0,4.0
7883_1,2.0
7884_0,2.0
7884_1,7.0
7885_0,1.0
7885_1,6.0
7886_0,3.0
7886_1,7.0
7887_0,6.0
7887_1,5.0
7888_0,5.0
7889_0,5.0
7889_1,0.0
7890_0,3.0
7890_1,2.0
7891_0,2.0
7891_1,6.0
7892_0,3.0
7892_1,2.0
7893_0,1.0
7893_1,7.0
7894_0,1.0
7894_1,0.0
7894_2,0.0
7895_0,3.0
7895_1,1.0
7896_0,1.0
7897_0,5.0
7897_1,6.0
7898_0,3.0
7899_0,1.0
7899_1,2.0
7900_0,5.0
7900_1,1.0
7901_0,6.0
7901_1,4.0
7902_0,3.0
7902_1,9.0
7903_0,4.0
7903_1,8.0
7904_0,5.0
7904_1,1.0
7905_0,2.0
7905_1,0.0
7906_0,1.0
7906_1,0.0
7906_2,0.0
7907_0,4.0
7907_1,1.0
7908_0,8.0
7908_1,4.0
7909_0,4.0
7909_1,5.0
7909_2,5.0
7910_0,1.0
7910_1,7.0
7911_0,1.0
7911_1,1.0
7912_0,5.0
7912_1,1.0
7913_0,7.0
7914_0,6.0
7914_1,0.0
7914_2,4.0
7915_0,2.0
7915_1,2.0
7916_0,2.0
7916_1,1.0
7917_0,9.0
7917_1,5.0
7918_0,3.0
7918_1,1.0
7918_2,4.0
7919_0,5.0
7920_0,1.0
7920_1,6.0
7921_0,2.0
7921_1,2.0
7922_0,5.0
7922_1,2.0
7923_0,1.0
7923_1,1.0
7923_2,1.0
7923_3,0.0
7924_0,3.0
7925_0,1.0
7925_1,0.0
7926_0,6.0
7927_0,1.0
7927_1,2.0
7928_0,1.0
7929_0,1.0
7929_1,0.0
7930_0,8.0
7931_0,1.0
7931_1,4.0
7931_2,1.0
7932_0,1.0
7932_1,1.0
7933_0,3.0
7933_1,7.0
7933_2,4.0
7934_0,1.0
7934_1,3.0
7935_0,3.0
7935_1,2.0
7936_0,1.0
7936_1,0.0
7936_2,7.0
7937_0,7.0
7937_1,4.0
7938_0,2.0
7938_1,4.0
7939_0,1.0
7939_1,4.0
7940_0,2.0
7940_1,4.0
7940_2,1.0
7941_0,3.0
7941_1,7.0
7941_2,3.0
7942_0,1.0
7942_1,1.0
7943_0,1.0
7943_1,0.0
7943_2,8.0
7944_0,1.0
7944_1,2.0
7944_2,8.0
7945_0,5.0
7945_1,2.0
7946_0,3.0
7947_0,3.0
7948_0,1.0
7948_1,4.0
7949_0,2.0
7949_1,2.0
7949_2,9.0
7950_0,1.0
7951_0,1.0
7951_1,3.0
7951_2,2.0
7952_0,1.0
7952_1,1.0
7952_2,1.0
7953_0,3.0
7953_1,4.0
7954_0,1.0
7954_1,4.0
7954_2,1.0
7955_0,6.0
7955_1,9.0
7956_0,3.0
7956_1,7.0
7957_0,3.0
7957_1,9.0
7958_0,1.0
7958_1,5.0
7959_0,9.0
7960_0,1.0
7961_0,3.0
7961_1,5.0
7962_0,9.0
7962_1,1.0
7963_0,1.0
7963_1,2.0
7964_0,7.0
7965_0,1.0
7965_1,1.0
7966_0,1.0
7966_1,9.0
7967_0,2.0
7967_1,2.0
7967_2,1.0
7968_0,3.0
7969_0,2.0
7969_1,0.0
7969_2,6.0
7969_3,6.0
7970_0,3.0
7971_0,6.0
7971_1,1.0
7972_0,1.0
7972_1,1.0
7973_0,2.0
7973_1,2.0
7974_0,9.0
7974_1,8.0
7975_0,1.0
7975_1,2.0
7976_0,3.0
7976_1,9.0
7977_0,3.0
7977_1,2.0
7977_2,8.0
7978_0,5.0
7978_1,6.0
7979_0,4.0
7980_0,1.0
7980_1,3.0
7980_2,4.0
7981_0,2.0
7981_1,5.0
7982_0,8.0
7982_1,6.0
7983_0,2.0
7983_1,8.0
7984_0,4.0
7985_0,3.0
7986_0,7.0
7986_1,6.0
7987_0,5.0
7988_0,1.0
7989_0,2.0
7989_1,6.0
7989_2,0.0
7990_0,1.0
7990_1,3.0
7991_0,2.0
7991_1,4.0
7992_0,1.0
7992_1,0.0
7992_2,1.0
7993_0,1.0
7993_1,2.0
7994_0,2.0
7995_0,2.0
7996_0,1.0
7996_1,2.0
7997_0,7.0
7998_0,1.0
7998_1,1.0
7999_0,2.0
7999_1,5.0
8000_0,7.0
8001_0,3.0
8001_1,1.0
8002_0,1.0
8002_1,0.0
8002_2,9.0
8003_0,6.0
8004_0,3.0
8004_1,1.0
8005_0,4.0
8005_1,4.0
8006_0,1.0
8006_1,1.0
8006_2,1.0
8007_0,1.0
8007_1,4.0
8008_0,5.0
8008_1,0.0
8009_0,6.0
8009_1,9.0
8010_0,1.0
8010_1,2.0
8010_2,4.0
8011_0,2.0
8011_1,4.0
8012_0,1.0
8012_1,1.0
8013_0,1.0
8014_0,1.0
8014_1,2.0
8015_0,1.0
8015_1,1.0
8016_0,5.0
8016_1,2.0
8016_2,2.0
8017_0,4.0
8017_1,3.0
8018_0,2.0
8019_0,1.0
8019_1,6.0
8020_0,1.0
8020_1,3.0
8021_0,7.0
8022_0,3.0
8022_1,3.0
8023_0,5.0
8024_0,1.0
8024_1,1.0
8025_0,7.0
8025_1,6.0
8026_0,5.0
8026_1,7.0
8027_0,1.0
8027_1,0.0
8028_0,1.0
8028_1,1.0
8029_0,4.0
8029_1,9.0
8030_0,1.0
8031_0,4.0
8031_1,4.0
8032_0,1.0
8032_1,6.0
8033_0,2.0
8033_1,1.0
8034_0,2.0
8034_1,1.0
8034_2,4.0
8035_0,3.0
8035_1,3.0
8036_0,3.0
8037_0,2.0
8037_1,0.0
8038_0,1.0
8038_1,3.0
8039_0,2.0
8040_0,1.0
8040_1,4.0
8040_2,2.0
8041_0,3.0
8041_1,0.0
8042_0,1.0
8042_1,5.0
8043_0,1.0
8043_1,1.0
8044_0,3.0
8044_1,3.0
8044_2,8.0
8045_0,4.0
8046_0,6.0
8046_1,2.0
8047_0,2.0
8047_1,6.0
8048_0,1.0
8048_1,0.0
8049_0,2.0
8049_1,8.0
8050_0,1.0
8050_1,0.0
8050_2,4.0
